# yname|yerrname|ytitle|ymin|ymax
#---- one line = one output group
tofeff|tofeff_err|TOF Efficiency|0.99|1.0025
trdeff|trdeff_err|TRD Efficiency|0.75|1.0625
ecaleff|ecaleff_err|ECAL Efficiency|0.88|1.030
trkeff|trkeff_err|Tracker Efficiency|0.6|1.1
#---- trkeff
pateff|pateff_err|TrkPattern Efficiency|0.96|0.99
matcheff|matcheff_err|TrkECALMatch Efficiency|0.9|1.05
chi2eff|chi2eff_err|TrkChi2 Efficiency|0.94|1.015
qineff|qineff_err|InnerQ Efficiency|0.99|1.0025
ntrkeff|ntrkeff_err|nTrk Efficiency|0.8|1.01
#---- total
totaleff|totaleff_err|Total Efficiency|0.6|0.975
